AVInterval,DD_factor,DP_rule,throughput,avgFT,avgWIP
43,180,2,4,107.0,1.7633333333333334
34,148,2,5,112.6,2.3966666666666665
18,112,2,5,155.6,6.1866666666666665
44,195,1,4,105.5,1.72
24,112,1,5,133.6,3.9066666666666667
13,168,1,5,159.2,9.283333333333333
46,155,1,4,109.25,1.75
12,106,1,5,162.0,9.54
4,199,1,6,186.83333333333334,34.79
43,111,3,4,100.0,1.57
39,168,2,4,107.25,1.82
33,149,3,5,119.8,2.683333333333333
15,197,3,5,160.0,7.216666666666667
18,156,3,5,146.8,5.746666666666667
13,187,1,5,153.6,9.19
15,131,3,5,152.6,7.093333333333334
26,193,3,5,127.0,3.4166666666666665
11,176,1,5,163.6,11.196666666666667
4,108,3,5,170.6,34.123333333333335
17,111,1,5,151.2,6.26
12,192,3,5,155.6,9.433333333333334
20,188,1,5,140.6,4.743333333333333
12,162,3,5,156.2,9.443333333333333
15,150,2,5,154.4,7.123333333333333
15,120,2,5,149.8,7.046666666666667
9,193,3,5,164.8,14.086666666666666
27,104,1,5,127.0,3.466666666666667
28,103,1,5,132.6,3.41
24,120,3,5,133.6,3.9066666666666667
19,174,2,5,142.8,5.23
13,189,3,5,150.8,9.143333333333333
43,167,3,4,107.0,1.75
7,154,1,5,168.2,18.343333333333334
35,180,2,5,112.2,2.41
6,181,2,5,165.6,21.68
36,190,3,4,115.0,2.2533333333333334
8,169,2,5,168.8,16.04
34,135,1,5,114.2,2.3933333333333335
22,115,2,4,135.25,4.443333333333333
37,158,3,4,114.25,2.263333333333333
44,118,3,4,102.25,1.65
22,107,3,5,144.6,4.57
7,118,1,5,168.6,18.35
29,179,1,5,123.2,3.02
25,136,1,5,122.2,3.2866666666666666
39,183,1,4,106.75,1.8133333333333332
46,179,2,4,110.0,1.7533333333333334
14,116,1,5,162.0,8.3
13,131,1,5,161.8,9.326666666666666
48,166,1,3,100.0,1.48
39,152,2,4,106.75,1.8133333333333332
34,167,3,5,114.6,2.43
7,145,1,5,170.0,18.373333333333335
33,182,3,4,118.25,2.6766666666666667
12,150,1,5,160.2,9.51
37,182,3,4,116.25,2.29
6,120,2,6,179.33333333333334,21.64666666666667
28,141,3,5,123.4,3.256666666666667
17,184,3,5,149.4,6.23
24,128,2,5,129.2,3.8333333333333335
33,131,2,5,116.2,2.5966666666666667
23,125,2,5,141.4,4.503333333333333
44,144,1,4,109.0,1.7266666666666666
12,177,1,5,157.0,9.456666666666667
47,101,3,4,100.0,1.53
32,189,3,5,115.0,2.5566666666666666
24,138,3,5,136.2,3.9966666666666666
2,126,1,5,180.0,71.64
19,132,1,5,142.2,5.22
34,158,3,4,116.5,2.2333333333333334
46,156,1,4,106.75,1.71
39,178,2,4,109.75,1.8533333333333333
11,119,2,5,165.0,11.22
6,101,1,5,178.4,21.893333333333334
4,106,2,5,174.0,34.18
1,174,1,5,179.2,146.55666666666667
41,153,1,4,106.0,1.8233333333333333
47,198,1,3,108.0,1.55
47,191,1,4,106.25,1.6733333333333333
49,160,2,3,108.0,1.57
5,181,2,5,172.0,26.716666666666665
21,137,2,5,136.2,4.79
7,110,2,5,173.0,18.423333333333332
29,105,3,4,124.75,3.1133333333333333
36,123,3,4,115.0,2.2533333333333334
1,117,2,5,172.2,146.44
16,191,2,6,150.16666666666666,6.843333333333334
48,103,1,3,103.66666666666667,1.5166666666666666
10,175,1,5,157.8,11.83
17,142,1,5,154.6,6.316666666666666
17,122,1,5,147.4,6.196666666666666
47,195,3,4,106.75,1.64
28,129,3,5,127.8,3.2133333333333334
38,187,3,4,108.25,1.8633333333333333
46,109,1,4,106.0,1.7066666666666668
34,148,2,5,116.8,2.466666666666667
43,164,3,4,106.0,1.6766666666666667
31,159,1,5,123.2,2.8866666666666667
30,100,2,5,121.8,2.95
48,104,2,4,100.0,1.52
49,151,2,3,100.0,1.49
12,152,2,5,161.2,9.526666666666667
22,179,2,5,139.4,4.43
22,158,2,5,139.0,4.423333333333333
15,168,3,5,152.0,7.083333333333333
34,140,3,4,114.5,2.2066666666666666
43,122,1,4,103.25,1.7
34,129,2,5,112.8,2.43
36,195,3,4,110.5,2.1933333333333334
38,141,3,4,110.0,1.9066666666666667
47,173,3,3,107.33333333333333,1.5433333333333332
30,147,3,4,119.25,2.59
38,147,1,4,110.5,1.9133333333333333
5,124,2,5,180.4,26.856666666666666
23,134,3,5,132.8,4.36
28,140,1,5,136.4,3.5233333333333334
39,100,3,4,108.25,1.8333333333333333
24,179,2,5,127.2,3.8
49,174,3,3,109.33333333333333,1.5833333333333333
48,180,1,3,104.33333333333333,1.5233333333333334
43,162,2,4,103.75,1.6333333333333333
48,121,3,3,108.66666666666667,1.5666666666666667
5,186,1,5,180.4,26.856666666666666
23,118,1,5,136.8,4.426666666666667
32,105,2,4,121.5,2.6866666666666665
22,189,1,5,132.4,4.26
10,132,2,5,159.8,11.863333333333333
15,154,3,5,155.8,7.1466666666666665
13,106,1,5,158.8,9.276666666666667
36,174,2,4,106.0,2.1333333333333333
23,165,3,5,135.2,4.4
1,171,2,5,178.4,146.54333333333332
32,178,1,5,110.2,2.4766666666666666
32,166,1,4,120.25,2.67
31,146,2,5,114.4,2.6466666666666665
30,103,3,5,122.4,2.96
41,154,3,4,100.0,1.7433333333333334
18,165,1,5,149.6,5.793333333333333
27,110,1,5,126.0,3.45
8,155,3,5,168.0,16.026666666666667
47,126,2,4,108.25,1.7133333333333334
20,170,2,5,142.0,4.766666666666667
8,179,3,6,178.66666666666666,15.973333333333333
31,123,2,4,126.25,2.716666666666667
7,103,3,5,169.0,18.356666666666666
16,147,1,5,158.2,7.056666666666667
25,121,2,5,131.2,3.6366666666666667
34,146,2,5,110.6,2.3833333333333333
14,193,3,5,161.0,8.283333333333333
2,193,3,5,180.0,71.64
48,186,1,4,103.5,1.5866666666666667
43,130,1,4,103.25,1.7
20,154,3,5,139.8,4.73
33,100,1,5,110.0,2.493333333333333
25,155,3,5,128.2,3.546666666666667
32,194,3,4,121.5,2.6866666666666665
46,156,1,4,106.0,1.6933333333333334
3,193,1,5,175.2,46.63
5,158,1,5,175.0,26.766666666666666
3,144,1,6,190.66666666666666,46.593333333333334
35,137,2,5,112.2,2.41
25,191,2,4,122.5,3.3833333333333333
31,117,1,5,128.4,3.026666666666667
46,143,2,4,106.0,1.6933333333333334
18,150,3,5,145.2,5.72
37,177,3,4,108.75,2.19
10,190,1,5,162.8,11.913333333333334
15,146,1,5,151.0,7.066666666666666
37,181,1,4,110.75,2.216666666666667
37,156,3,5,106.2,2.14
5,107,2,5,173.4,26.74
4,189,2,5,178.6,34.25666666666667
3,149,1,6,185.33333333333334,46.486666666666665
10,125,3,5,164.6,11.943333333333333
42,199,3,4,106.75,1.8433333333333333
22,176,1,5,139.0,4.663333333333333
36,121,2,4,111.0,2.2
32,160,2,5,118.2,2.703333333333333
11,176,3,5,156.2,11.073333333333334
37,173,3,4,104.5,2.1333333333333333
8,191,2,5,175.6,16.153333333333332
7,178,2,6,181.5,18.45
3,189,3,6,190.66666666666666,46.593333333333334
14,189,2,5,158.6,8.243333333333334
13,186,3,5,155.8,9.226666666666667
48,135,3,3,100.0,1.48
34,146,3,5,112.0,2.4266666666666667
2,149,2,6,196.83333333333334,71.62333333333333
38,107,1,4,110.25,1.85
48,102,1,4,103.25,1.5633333333333332
28,174,1,5,131.8,3.3633333333333333
31,187,3,4,121.75,2.6566666666666667
7,163,1,5,175.8,18.47
49,179,1,3,100.0,1.49
21,102,1,5,140.2,4.8566666666666665
5,121,3,5,178.8,26.83
16,129,1,5,150.2,6.663333333333333
12,177,2,6,164.0,9.52
47,138,2,3,104.33333333333333,1.5133333333333334
34,126,2,5,118.0,2.566666666666667
36,169,1,5,110.2,2.2066666666666666
4,141,3,5,178.8,34.26
30,156,2,5,128.8,3.0933333333333333
14,178,3,5,155.0,8.183333333333334
19,183,3,5,141.6,5.21
34,174,1,5,118.0,2.5566666666666666
6,118,2,5,170.8,21.766666666666666
30,103,2,5,124.4,3.046666666666667
30,149,3,5,123.4,3.0033333333333334
32,170,2,5,114.4,2.546666666666667
37,198,2,4,107.0,2.1666666666666665
19,179,2,5,142.2,5.22
16,157,1,5,146.2,6.596666666666667
47,118,1,3,108.66666666666667,1.5566666666666666
16,140,3,5,148.2,6.63
1,112,2,6,199.5,146.58333333333334
35,189,1,4,115.75,2.243333333333333
38,163,1,5,108.4,2.14
34,187,2,5,115.6,2.4966666666666666
14,181,1,5,153.0,8.15
11,139,1,5,165.2,11.223333333333333
21,136,3,5,141.2,4.873333333333333
36,125,1,5,112.8,2.3
12,104,3,5,161.8,9.536666666666667
37,190,1,5,106.2,2.16
24,129,3,5,134.8,3.9266666666666667
45,184,1,4,107.0,1.7433333333333334
25,180,3,5,130.6,3.5866666666666664
45,139,1,4,109.75,1.78
40,153,1,4,107.75,1.8366666666666667
4,120,1,5,174.8,34.193333333333335
29,119,2,5,119.2,2.953333333333333
22,171,3,5,135.8,4.316666666666666
3,147,3,5,171.2,46.56333333333333
40,178,1,4,106.75,1.8233333333333333
10,103,2,5,167.4,11.99
19,100,2,5,144.6,5.26
14,195,3,5,153.4,8.156666666666666
39,105,1,4,110.5,1.8633333333333333
18,135,2,5,144.8,5.713333333333333
26,121,3,5,137.2,3.7466666666666666
40,196,1,4,108.75,1.85
16,171,2,5,142.8,6.54
23,159,3,5,139.8,4.476666666666667
49,139,1,3,108.66666666666667,1.5766666666666667
44,107,1,4,108.25,1.7233333333333334
2,152,1,6,197.0,71.62666666666667
4,165,3,5,168.4,34.086666666666666
43,171,2,4,110.75,1.8
42,160,3,4,110.0,1.8866666666666667
41,125,2,4,106.0,1.8233333333333333
14,132,2,5,153.6,8.16
15,141,3,5,162.4,7.303333333333334
29,168,3,5,128.0,3.15
29,148,3,5,122.2,3.0033333333333334
6,169,2,6,183.16666666666666,21.723333333333333
33,140,3,5,116.0,2.5933333333333333
35,126,2,5,113.2,2.3966666666666665
20,113,2,5,137.2,4.6866666666666665
19,190,2,5,146.2,5.286666666666667
7,193,1,5,172.2,18.41
36,130,1,4,112.5,2.22
31,131,1,5,119.4,2.783333333333333
31,182,1,5,124.6,2.9633333333333334
34,155,2,4,110.75,2.1566666666666667
3,153,2,6,193.5,47.27
13,184,2,5,162.6,9.34
49,168,2,3,100.0,1.49
5,160,1,5,182.4,26.89
21,191,1,5,139.0,4.836666666666667
33,166,1,4,113.75,2.6166666666666667
14,186,2,5,154.0,8.166666666666666
22,116,3,5,138.8,4.366666666666666
42,114,2,4,109.5,1.88
26,104,2,5,127.0,3.4166666666666665
7,107,1,5,166.6,18.316666666666666
19,127,2,5,139.2,5.17
25,113,2,5,130.0,3.6166666666666667
18,148,1,5,147.2,5.753333333333333
29,156,1,5,121.8,2.9966666666666666
29,184,1,5,124.6,3.06
25,111,1,4,126.25,3.433333333333333
24,146,3,5,133.8,3.9566666666666666
18,191,2,5,147.6,5.76
40,140,1,4,111.0,1.88
5,173,2,5,173.2,26.736666666666668
48,188,3,3,109.33333333333333,1.5733333333333333
13,183,3,5,153.6,9.19
39,133,3,5,102.0,2.0033333333333334
22,181,3,5,141.6,4.466666666666667
5,100,1,5,176.6,26.793333333333333
23,171,1,5,130.2,4.316666666666666
13,106,2,5,162.0,9.33
1,156,1,5,189.6,146.73
20,148,2,5,142.0,4.796666666666667
40,187,3,4,103.25,1.7766666666666666
28,152,3,5,130.0,3.3
38,192,2,4,108.25,1.8633333333333333
38,185,2,4,111.5,1.8766666666666667
17,191,1,5,142.0,6.1066666666666665
26,173,2,5,128.2,3.4366666666666665
33,153,1,5,118.0,2.6266666666666665
41,110,2,4,106.0,1.8233333333333333
37,197,1,4,115.25,2.276666666666667
47,140,1,4,102.75,1.58
12,117,3,5,150.6,9.35
39,171,1,4,110.25,1.86
45,122,3,4,103.25,1.5933333333333333
19,103,2,5,147.8,5.3133333333333335
49,155,2,4,102.25,1.54
2,170,2,5,180.4,71.64666666666666
3,114,3,5,180.0,46.71
27,134,2,5,125.2,3.4366666666666665
3,135,2,5,178.4,46.68333333333333
41,172,2,4,109.75,1.8733333333333333
25,135,3,5,140.0,3.9833333333333334
22,133,3,5,136.8,4.333333333333333
12,163,1,5,166.0,9.606666666666667
24,179,3,5,129.2,3.8333333333333335
22,182,3,5,136.4,4.326666666666667
32,179,1,5,118.2,2.716666666666667
14,157,1,5,163.6,8.326666666666666
22,190,2,5,141.0,4.403333333333333
37,141,3,4,112.0,2.2333333333333334
33,160,1,4,121.5,2.72
35,197,2,4,111.75,2.19
14,101,2,5,148.8,8.08
10,109,1,5,156.2,11.803333333333333
23,110,2,5,139.2,4.466666666666667
43,145,3,4,110.75,1.8133333333333332
7,111,3,5,165.8,18.303333333333335
44,195,1,4,110.5,1.8066666666666666
5,197,3,5,175.2,26.77
26,192,1,5,130.6,3.5166666666666666
36,194,2,4,111.25,2.203333333333333
2,194,3,5,183.8,71.70333333333333
9,156,1,5,165.0,14.09
44,123,1,4,110.5,1.8066666666666666
43,114,1,4,108.0,1.7633333333333334
16,137,1,5,146.2,6.596666666666667
39,187,3,4,109.25,1.8566666666666667
49,127,2,3,104.33333333333333,1.5333333333333334
18,195,1,5,149.8,5.833333333333333
29,192,3,5,127.2,3.203333333333333
15,148,3,5,144.4,6.956666666666667
8,128,1,5,165.2,15.98
5,162,1,5,179.2,26.836666666666666
9,136,2,5,160.6,14.016666666666667
42,109,1,4,109.5,1.88
11,127,3,5,159.8,11.133333333333333
11,186,3,5,161.4,11.16
5,191,1,5,176.0,26.783333333333335
23,128,1,5,134.8,4.3933333333333335
25,152,2,5,131.4,3.7
13,147,1,5,160.6,9.306666666666667
4,101,3,5,178.6,34.25666666666667
6,114,1,6,181.5,22.406666666666666
4,138,2,5,172.6,34.156666666666666
24,114,2,5,129.0,3.83
19,156,3,5,145.4,5.273333333333333
7,165,2,5,167.6,18.333333333333332
28,158,2,4,126.75,3.09
5,154,1,5,180.0,26.85
32,149,3,5,120.8,2.7466666666666666
24,180,1,5,131.8,3.9233333333333333
22,134,3,5,133.2,4.273333333333333
33,167,1,5,116.6,2.6033333333333335
47,154,2,3,107.33333333333333,1.5433333333333332
40,193,1,4,108.75,1.85
40,161,1,4,108.5,1.8466666666666667
5,187,2,5,180.0,26.85
26,109,2,5,122.2,3.3366666666666664
40,119,2,4,104.0,1.7866666666666666
19,184,2,5,144.2,5.253333333333333
42,161,3,4,109.25,1.8766666666666667
33,177,3,5,119.8,2.683333333333333
39,182,2,4,110.75,1.8666666666666667
33,115,1,5,112.6,2.5366666666666666
37,134,3,4,110.75,2.216666666666667
18,190,1,5,149.2,5.786666666666667
22,185,1,5,137.8,4.35
5,140,2,5,169.2,26.67
20,132,1,5,138.6,4.71
31,157,2,5,119.4,2.783333333333333
40,164,2,4,103.25,1.7766666666666666
21,173,1,5,138.0,4.82
3,194,2,5,174.0,46.61
15,168,1,5,156.8,7.163333333333333
30,110,2,5,120.0,2.8666666666666667
45,180,3,4,108.25,1.7333333333333334
8,194,1,5,167.0,16.01
42,159,1,4,107.75,1.8566666666666667
39,147,1,5,104.0,2.0366666666666666
46,148,2,4,106.5,1.6266666666666667
47,193,3,4,103.25,1.5733333333333333
15,168,3,5,150.8,7.0633333333333335
6,113,3,5,178.0,21.886666666666667
43,187,3,4,103.25,1.7
15,161,1,5,153.0,7.1466666666666665
42,165,1,4,104.0,1.8066666666666666
12,110,1,5,150.6,9.35
46,124,2,4,107.25,1.7233333333333334
45,100,2,4,105.0,1.65
8,122,2,5,168.4,16.033333333333335
10,100,3,5,167.4,11.99
11,104,3,5,156.8,11.083333333333334
24,145,2,5,134.6,3.9233333333333333
18,116,1,5,145.2,5.72
38,175,3,4,103.0,1.7533333333333334
29,173,2,5,123.4,3.0566666666666666
43,156,3,4,108.0,1.7633333333333334
22,151,1,5,141.0,4.403333333333333
39,177,3,4,109.25,1.8566666666666667
24,106,3,5,135.4,3.9366666666666665
41,133,3,4,107.5,1.8433333333333333
26,189,1,5,124.4,3.3733333333333335
39,153,1,4,110.75,1.8666666666666667
46,143,3,4,106.25,1.71
42,175,3,4,103.25,1.7966666666666666
40,128,2,4,111.5,1.8866666666666667
26,164,1,4,131.0,3.566666666666667
8,120,2,5,167.4,16.016666666666666
37,148,2,4,113.5,2.2533333333333334
21,120,1,5,136.8,4.8
35,124,3,4,115.0,2.2333333333333334
43,194,3,4,106.0,1.6833333333333333
12,165,1,5,158.8,9.486666666666666
22,188,3,5,137.4,4.343333333333334
37,115,2,4,107.0,2.1666666666666665
10,189,3,5,164.2,11.936666666666667
44,193,2,4,103.25,1.69
25,173,3,5,124.2,3.32
43,160,1,4,106.0,1.7233333333333334
10,121,2,5,160.4,11.873333333333333
10,199,2,5,163.4,11.923333333333334
43,141,1,4,107.5,1.77
29,145,2,4,124.75,3.1133333333333333
20,167,2,5,144.0,5.01
33,186,2,5,115.4,2.5833333333333335
7,177,1,5,170.0,18.373333333333335
39,181,1,4,107.75,1.8266666666666667
31,154,3,5,115.2,2.6066666666666665
23,174,1,5,140.6,4.49
47,192,1,4,100.0,1.53
48,171,1,3,100.0,1.48
40,169,2,4,108.75,1.85
6,108,3,6,186.83333333333334,22.513333333333332
21,176,1,5,149.4,5.1
19,183,1,5,139.2,5.17
4,128,2,5,184.4,34.35333333333333
44,106,2,4,109.0,1.7266666666666666
40,179,2,4,111.0,1.88
22,198,1,5,137.8,4.403333333333333
35,122,3,4,108.5,2.1466666666666665
3,124,1,5,180.0,46.71
44,172,1,4,109.25,1.77
15,193,2,5,153.4,7.1066666666666665
25,188,3,5,131.2,3.5566666666666666
15,190,3,5,150.4,7.056666666666667
6,128,2,6,177.66666666666666,21.613333333333333
17,178,3,5,150.0,6.24
26,139,2,5,133.6,3.7266666666666666
36,133,2,4,109.75,2.183333333333333
33,199,2,5,114.8,2.5733333333333333
25,134,1,5,131.0,3.6533333333333333
25,145,1,5,134.0,3.743333333333333
20,190,3,5,145.2,5.06
3,152,2,5,179.6,46.70333333333333
9,151,3,5,159.2,13.993333333333334
28,117,1,5,128.6,3.2933333333333334
19,131,1,5,141.0,5.2
19,196,1,5,150.2,5.6866666666666665
29,156,1,5,125.8,3.0633333333333335
18,150,2,5,146.0,5.733333333333333
49,118,3,3,104.33333333333333,1.5333333333333334
22,104,2,5,143.0,4.596666666666667
1,109,1,5,180.8,146.58333333333334
9,119,3,5,169.0,14.156666666666666
37,136,3,4,107.0,2.1666666666666665
29,160,2,5,123.8,3.08
4,147,1,5,171.6,34.14
12,135,2,5,154.6,9.416666666666666
6,115,2,5,171.0,21.77
40,130,2,4,109.25,1.8566666666666667
38,185,3,4,108.25,1.8233333333333333
38,162,2,4,114.5,2.0166666666666666
40,187,3,4,100.0,1.7333333333333334
7,181,2,5,168.6,18.35
17,143,2,5,138.2,6.043333333333333
48,187,1,3,100.0,1.48
34,113,1,5,112.2,2.46
42,184,1,4,106.25,1.8366666666666667
5,169,1,5,178.0,26.816666666666666
40,118,1,4,105.5,1.8066666666666666
30,117,3,5,118.8,2.86
31,148,2,4,120.5,2.64
12,165,1,5,155.0,9.423333333333334
